Notify: Getting new value for parameter 'num': table = '..\Parameters\city.dat.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Action.c(197):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(197):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1623003083; MTUserInfo=firstName&Zo&address2&Zo&username&Zo1&hash&81&lastN
Action.c(197):     ame&Zo%0A&address1&Zo&creditCard&&expDate&%0A\r\n
Action.c(197):     Content-Length: 142\r\n
Action.c(197):     \r\n
Action.c(197): t=1138207ms: 142-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=361)
Action.c(197):     outboundFlight=700%3B548%3B06%2F07%2F2021&numPassengers=1&advanceDiscount=0&seatPref=Coach
Action.c(197):     &seatPref=None&reserveFlights.x=5&reserveFlights.y=9
Action.c(197): t=1138310ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=361)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Sun, 06 Jun 2021 18:11:44 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Expires: Sat, 05 Jun 2021 18:11:44 GMT\r\n
Action.c(197):     Keep-Alive: timeout=5, max=99\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=1138311ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=361)
Action.c(197):     ac7\r\n
Action.c(197): t=1138311ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=361)
Action.c(197):     \r\n
Action.c(197): t=1138311ms: 2759-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=361)
Action.c(197):     <!DOCTYPE html\n
Action.c(197):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(197):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(197):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(197):     <head>\n
Action.c(197):     <title>Flight Reservation</title>\n
Action.c(197):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(197):     </head>\n
Action.c(197):     <body bgcolor="#E0E7F1">\n
Action.c(197):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(197):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(197):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(197):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(197):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(197):     urlencoded" onsubmit="return true ;">\n
Action.c(197):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="Z
Action.c(197):     o" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" va
Action.c(197):     lue="Zo&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><input ty
Action.c(197):     pe="text" name="address1" value="Zo" size="30" /><tr><td align="right">City/State/Zip : <t
Action.c(197):     d colspan="3"><input type="text" name="address2" value="Zo" size="30" /><tr><td align="rig
Action.c(197):     ht">Passenger Names : <td colspan="3"><input type="text" name="pass1" value="Zo Zo&#10;" s
Action.c(197):     ize="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 
Action.c(197):     ticket(s) is = $ 548<tr><td align="right">Credit Card : <td><input type="text" name="credi
Action.c(197):     tCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" nam
Action.c(197):     e="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><l
Action.c(197):     abel><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</
Action.c(197):     label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" nam
Action.c(197):     e="numPassengers" value="1"  /><input type="hidden" name="seatType" value=""  /><input typ
Action.c(197):     e="hidden" name="seatPref" value="Coach"  /><input type="hidden" name="seatPref" value="No
Action.c(197):     ne"  /><input type="hidden" name="outboundFlight" value="700;548;06/07/2021"  /><input typ
Action.c(197):     e="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" va
Action.c(197):     lue=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80%
Action.c(197):      cellspacing=1><tr><td align=center>\n
Action.c(197):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(197):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(197):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(197):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(197):     </form></table></center></blockquote>\n
Action.c(197):     </body>\n
Action.c(197):     </html>
Action.c(197): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): t=1138316ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=361)
Action.c(197):     0\r\n
Action.c(197):     \r\n
Action.c(197): t=1138316ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(197): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(197): web_submit_data("reservations.pl_2") was successful, 2759 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(215): Notify: Transaction "Choice" ended with a "Pass" status (Duration: 0,1111 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(217): Notify: Transaction "Log_out" started.	[MsgId: MMSG-16999]
Action.c(219): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(219): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(219): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(221): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(221): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(221): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(223): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(223): lr_think_time: 5,00 seconds (recorded think time was 14,00 seconds).	[MsgId: MMSG-15947]
Action.c(225): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(225): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(228): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(228): t=1143323ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(228): t=1143324ms: 714-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=362)
Action.c(228):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(228):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(228):     Sec-Fetch-Site: same-origin\r\n
Action.c(228):     Sec-Fetch-Dest: frame\r\n
Action.c(228):     Sec-Fetch-Mode: navigate\r\n
Action.c(228):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(228):     sec-ch-ua-mobile: ?0\r\n
Action.c(228):     Upgrade-Insecure-Requests: 1\r\n
Action.c(228):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(228):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(228):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(228):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(228):     Accept: */*\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Host: localhost:1080\r\n
Action.c(228):     Cookie: MSO=SID&1623003083; MTUserInfo=firstName&Zo&address2&Zo&username&Zo1&hash&81&lastN
Action.c(228):     ame&Zo%0A&address1&Zo&creditCard&&expDate&%0A\r\n
Action.c(228):     \r\n
Action.c(228): t=1143444ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=362)
Action.c(228):     HTTP/1.1 200 OK\r\n
Action.c(228):     Date: Sun, 06 Jun 2021 18:11:49 GMT\r\n
Action.c(228):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(228):     Set-Cookie: MSO=SID&1623003109; path=/\r\n
Action.c(228):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 05-Jun-2021 18:11:49 GMT\r\n
Action.c(228):     Keep-Alive: timeout=5, max=98\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Transfer-Encoding: chunked\r\n
Action.c(228):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(228):     \r\n
Action.c(228): t=1143444ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=362)
Action.c(228):     2ae\r\n
Action.c(228): t=1143444ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=362)
Action.c(228):     \r\n
Action.c(228): t=1143444ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=362)
Action.c(228):     <!-- \n
Action.c(228):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(228):      Also, the server options have been loaded into the cookie called\n
Action.c(228):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(228):      --->\n
Action.c(228):     \n
Action.c(228):     <html>\n
Action.c(228):     <title>Web Tours</title>\n
Action.c(228):        <!-- Frame Set -->\n
Action.c(228):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(228):           <!-- Navigation Frame -->\n
Action.c(228):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(228):                 noresize="noresize" scrolling="auto"/>\n
Action.c(228):           <!-- Home Frame -->\n
Action.c(228):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(228):                 noresize="noresize" scrolling="auto"/>\n
Action.c(228):        </frameset>\n
Action.c(228):     </html>\n
Action.c(228):     \n
Action.c(228):     </body>\n
Action.c(228):     </html>
Action.c(228): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(228): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(228): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(228): t=1143447ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=364)
Action.c(228):     <HTML>\n
Action.c(228):     <HEAD>\n
Action.c(228):     \t<title>Web Tours</title>\n
Action.c(228):     </HEAD>\n
Action.c(228):     <style>\n
Action.c(228):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(228):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(228):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(228):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(228):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(228):     N: none}\n
Action.c(228):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(228):     CORATION: underline}\n
Action.c(228):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(228):     </style>\n
Action.c(228):     <body bgcolor="#e0e7f1">\n
Action.c(228):     <BR/>\n
Action.c(228):     <BR/>\n
Action.c(228):     <BR/>\n
Action.c(228):     <br/>\n
Action.c(228):     <table border="0">\n
Action.c(228):     <tr><td></td></tr>\n
Action.c(228):     <TR><TD></TD></TR>\n
Action.c(228):     <TR><TD>\n
Action.c(228):     <blockquote>\n
Action.c(228):     <H1><b>Web Tours</b></H1>\n
Action.c(228):     Welcome to the Web Tours site.\n
Action.c(228):     <br/>\n
Action.c(228):     To make reservations,please enter your account information to the left.\n
Action.c(228):     <br/>\n
Action.c(228):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(228):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(228):     <br/>\n
Action.c(228):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(228):     tration</b></A> link.\n
Action.c(228):     <br/><br/><br/><br/><br/><br/>\n
Action.c(228):     <br/><small>\n
Action.c(228):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(228):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(228):     </small>\n
Action.c(228):     </blockquote></TD>\n
Action.c(228):     <TD></TD></TR>\n
Action.c(228):     </table>\n
Action.c(228):     </body>\n
Action.c(228):     </HTML>\n
Action.c(228): t=1143450ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=362)
Action.c(228):     0\r\n
Action.c(228):     \r\n
Action.c(228): t=1143450ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(228): t=1143450ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(228): t=1143451ms: Connected socket [1] from 127.0.0.1:13771 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(228): t=1143451ms: 592-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=363)
Action.c(228):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(228):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(228):     Sec-Fetch-Site: same-origin\r\n
Action.c(228):     Sec-Fetch-Dest: frame\r\n
Action.c(228):     Sec-Fetch-Mode: navigate\r\n
Action.c(228):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(228):     sec-ch-ua-mobile: ?0\r\n
Action.c(228):     Upgrade-Insecure-Requests: 1\r\n
Action.c(228):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(228):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(228):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(228):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(228):     Accept: */*\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Host: localhost:1080\r\n
Action.c(228):     Cookie: MSO=SID&1623003109\r\n
Action.c(228):     \r\n
Action.c(228): t=1143529ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=363)
Action.c(228):     HTTP/1.1 200 OK\r\n
Action.c(228):     Date: Sun, 06 Jun 2021 18:11:49 GMT\r\n
Action.c(228):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(228):     Expires: Sat, 05 Jun 2021 18:11:49 GMT\r\n
Action.c(228):     Keep-Alive: timeout=5, max=100\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Transfer-Encoding: chunked\r\n
Action.c(228):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(228):     \r\n
Action.c(228): t=1143529ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=363)
Action.c(228):     5d2\r\n
Action.c(228): t=1143529ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=363)
Action.c(228):     \r\n
Action.c(228): t=1143529ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=363)
Action.c(228):     <!DOCTYPE html\n
Action.c(228):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(228):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(228):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(228):     <head>\n
Action.c(228):     <title>Web Tours Navigation Bar</title>\n
Action.c(228):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(228):     </head>\n
Action.c(228):     <body bgcolor="#E0E7F1">\n
Action.c(228):     <style>\n
Action.c(228):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(228):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(228):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(228):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(228):     </style>\n
Action.c(228):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(228):     <input type="hidden" name="userSession" value="131470.482705549zHzcfVcpQftVzzzHtAfHfpAHHHc
Action.c(228):     f"/>\n
Action.c(228):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(228):     <td>&nbsp;</td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td>&nbsp;</td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(228):     <tr><td>&nbsp;</td>\n
Action.c(228):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
