Virtual User Script started at: 03.06.2021 21:55:33	[MsgId: MMSG-15967]
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):               Zo Zo\n
Action.c(109):     <br/>\n
Action.c(109):               Zo<br/>\n
Action.c(109):               Zo<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-6782)\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight {outboundFlight}\n
Action.c(109):      leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-0-Z"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp; Zo Zo\n
Action.c(109):      class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):     {outboundFlight}\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):               Zo\n
Action.c(109):      <br/>\n
Action.c(109):               Zo<br/>\n
Action.c(109):               6782;1238<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-1)\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-0-Z"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;{outboundFlight}\n
Action.c(109):       class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):           <li><i>      <li><i>      <li><i>      <li><i>0Zo      <li><i>Zo\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):               Zo\n
Action.c(109):      <br/>\n
Action.c(109):               6782;1238<br/>\n
Action.c(109):               1;;CoachNone<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight Zo\n
Action.c(109):      leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-0-61"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):     Zo      <li><i>Zo\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):               6782 1238\n
Action.c(109):     <br/>\n
Action.c(109):               1;;CoachNone<br/>\n
Action.c(109):               ;Zo Zo<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(109):     )\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight Zo\n
Action.c(109):      leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-0-61"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):     Zo      <li><i>Zo\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):               6782 1238\n
Action.c(109):     <br/>\n
Action.c(109):               1;;CoachNone<br/>\n
Action.c(109):               ;Zo Zo<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(109):     )\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight Zo\n
Action.c(109):      leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-0-61"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):     Zo      <li><i>Zo\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):               6782 1238\n
Action.c(109):     <br/>\n
Action.c(109):               1;;CoachNone<br/>\n
Action.c(109):               ;Zo Zo<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(109):     )\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight Zo\n
Action.c(109):      leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-0-c1"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;0 0 class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):     Zo      <li><i>Zo\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):               creditCard=123456782 1238\n
Action.c(109):     <br/>\n
Action.c(109):               1;;CoachNone<br/>\n
Action.c(109):               ;Zo Zo<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(109):     )\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight Zo\n
Action.c(109):      leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-0-c1"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;0 0 class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):     Zo      <li><i>Zo\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):               creditCard=123456782 1238\n
Action.c(109):     <br/>\n
Action.c(109):               1;;CoachNone<br/>\n
Action.c(109):               ;Zo Zo<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(109):     )\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight Zo\n
Action.c(109):      leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-0-c1"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;0 0 class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):     Zo      <li><i>Zo\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):               creditCard=123456782 1238\n
Action.c(109):     <br/>\n
Action.c(109):               1;;CoachNone<br/>\n
Action.c(109):               ;Zo Zo<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(109):     )\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight Zo\n
Action.c(109):      leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="0-1-c1"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;0 0 class tickets for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):     Zo      <li><i>Zo\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):               creditCard=123456782 1238\n
Action.c(109):     <br/>\n
Action.c(109):               1;;CoachNone<br/>\n
Action.c(109):               ;Zo Zo<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(109):     )\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):        :  8am : Flight Zo\n
Action.c(109):      leaves Denver  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
