Virtual User Script started at: 28.05.2021 20:19:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=3678ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(45):     2ae\r\n
Action.c(45): t=3678ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(45):     \r\n
Action.c(45): t=3680ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(45):     <!-- \n
Action.c(45):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(45):      Also, the server options have been loaded into the cookie called\n
Action.c(45):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(45):      --->\n
Action.c(45):     \n
Action.c(45):     <html>\n
Action.c(45):     <title>Web Tours</title>\n
Action.c(45):        <!-- Frame Set -->\n
Action.c(45):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(45):           <!-- Navigation Frame -->\n
Action.c(45):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(45):                 noresize="noresize" scrolling="auto"/>\n
Action.c(45):           <!-- Home Frame -->\n
Action.c(45):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(45):                 noresize="noresize" scrolling="auto"/>\n
Action.c(45):        </frameset>\n
Action.c(45):     </html>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>
Action.c(45): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(45): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(45): t=3685ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=3686ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(45): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(45): t=3688ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(45): t=3688ms: 611-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(45):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(45):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(45):     Sec-Fetch-Site: none\r\n
Action.c(45):     Sec-Fetch-Dest: document\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     Sec-Fetch-User: ?1\r\n
Action.c(45):     Upgrade-Insecure-Requests: 1\r\n
Action.c(45):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(45):     sec-ch-ua-mobile: ?0\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: localhost:1080\r\n
Action.c(45):     Cookie: MSO=SID&1622222351\r\n
Action.c(45):     \r\n
Action.c(45): t=3691ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(45): t=3691ms: 607-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=33)
Action.c(45):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(45):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(45):     Sec-Fetch-Site: none\r\n
Action.c(45):     Sec-Fetch-Dest: document\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     Sec-Fetch-User: ?1\r\n
Action.c(45):     Upgrade-Insecure-Requests: 1\r\n
Action.c(45):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(45):     sec-ch-ua-mobile: ?0\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: localhost:1080\r\n
Action.c(45):     Cookie: MSO=SID&1622222351\r\n
Action.c(45):     \r\n
Action.c(45): t=3697ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=33)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Fri, 28 May 2021 17:19:11 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(45):     ETag: "c00000003abe5-551-4ddb1559ac980"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 1361\r\n
Action.c(45):     Keep-Alive: timeout=5, max=99\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: text/html\r\n
Action.c(45):     \r\n
Action.c(45): t=3700ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=33)
Action.c(45):     <HTML>\n
Action.c(45):     <HEAD>\n
Action.c(45):     \t<title>Web Tours</title>\n
Action.c(45):     </HEAD>\n
Action.c(45):     <style>\n
Action.c(45):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(45):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(45):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(45):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(45):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(45):     N: none}\n
Action.c(45):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(45):     CORATION: underline}\n
Action.c(45):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(45):     </style>\n
Action.c(45):     <body bgcolor="#e0e7f1">\n
Action.c(45):     <BR/>\n
Action.c(45):     <BR/>\n
Action.c(45):     <BR/>\n
Action.c(45):     <br/>\n
Action.c(45):     <table border="0">\n
Action.c(45):     <tr><td></td></tr>\n
Action.c(45):     <TR><TD></TD></TR>\n
Action.c(45):     <TR><TD>\n
Action.c(45):     <blockquote>\n
Action.c(45):     <H1><b>Web Tours</b></H1>\n
Action.c(45):     Welcome to the Web Tours site.\n
Action.c(45):     <br/>\n
Action.c(45):     To make reservations,please enter your account information to the left.\n
Action.c(45):     <br/>\n
Action.c(45):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(45):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(45):     <br/>\n
Action.c(45):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(45):     tration</b></A> link.\n
Action.c(45):     <br/><br/><br/><br/><br/><br/>\n
Action.c(45):     <br/><small>\n
Action.c(45):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(45):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(45):     </small>\n
Action.c(45):     </blockquote></TD>\n
Action.c(45):     <TD></TD></TR>\n
Action.c(45):     </table>\n
Action.c(45):     </body>\n
Action.c(45):     </HTML>\n
Action.c(45): t=3711ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(45): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(45): t=3783ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Fri, 28 May 2021 17:19:11 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: Thu, 27 May 2021 17:19:11 GMT\r\n
Action.c(45):     Keep-Alive: timeout=5, max=98\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=3785ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(45):     5d2\r\n
Action.c(45): t=3786ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(45):     \r\n
Action.c(45): t=3787ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(45):     <!DOCTYPE html\n
Action.c(45):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(45):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(45):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(45):     <head>\n
Action.c(45):     <title>Web Tours Navigation Bar</title>\n
Action.c(45):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(45):     </head>\n
Action.c(45):     <body bgcolor="#E0E7F1">\n
Action.c(45):     <style>\n
Action.c(45):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(45):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(45):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(45):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(45):     </style>\n
Action.c(45):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(45):     <input type="hidden" name="userSession" value="131407.237829081zHfQcfQpHQfiDDDDtAfffpffiHH
Action.c(45):     f"/>\n
Action.c(45):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(45):     <td>&nbsp;</td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td>&nbsp;</td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><small>&nbsp;Password</small></td>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td>&nbsp;</td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(45):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(45):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(45):     </form>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>\n
Action.c(45): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(45): t=3794ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=3795ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(45): Notify: Saving Parameter "userSession = 131407.237829081zHfQcfQpHQfiDDDDtAfffpffiHHf".
Action.c(45): t=3797ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(45): t=3797ms: 609-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=34)
Action.c(45):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(45):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(45):     Sec-Fetch-Site: none\r\n
Action.c(45):     Sec-Fetch-Dest: document\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     Sec-Fetch-User: ?1\r\n
Action.c(45):     Upgrade-Insecure-Requests: 1\r\n
Action.c(45):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(45):     sec-ch-ua-mobile: ?0\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: localhost:1080\r\n
Action.c(45):     Cookie: MSO=SID&1622222351\r\n
Action.c(45):     \r\n
Action.c(45): t=3802ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=34)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Fri, 28 May 2021 17:19:11 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(45):     ETag: "c00000003ac15-2a7-4b654c052c2c0"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 679\r\n
Action.c(45):     Keep-Alive: timeout=5, max=98\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: image/gif\r\n
Action.c(45):     \r\n
Action.c(45): t=3805ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=34)
Action.c(45): t=3806ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(45): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Action.c(45): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(55): Notify: Transaction "Web_tours" ended with a "Pass" status (Duration: 0.4684 Wasted Time: 0.0272).
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(60): Notify: Transaction "Login" started.
Action.c(62): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(62): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(62): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(64): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(64): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(64): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(67): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(67): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(69): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(69): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(69): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(72): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(72): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(72): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(78): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(88): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(88): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(97): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(97): Notify: Parameter Substitution: parameter "userSession" =  "131407.237829081zHfQcfQpHQfiDDDDtAfffpffiHHf"
Action.c(97): t=4028ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(97): t=4028ms: 652-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(97):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(97):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(97):     Origin: http://localhost:1080\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(97):     sec-ch-ua-mobile: ?0\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(97):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(97):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1622222351\r\n
Action.c(97):     Content-Length: 120\r\n
Action.c(97):     \r\n
Action.c(97): t=4032ms: 120-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(97):     userSession=131407.237829081zHfQcfQpHQfiDDDDtAfffpffiHHf&username=Jo&password=123&login.x=
Action.c(97):     56&login.y=11&JSFormSubmit=off
Action.c(97): t=4124ms: 356-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Fri, 28 May 2021 17:19:11 GMT\r\n
