Virtual User Script started at: 29.05.2021 19:46:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(233):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(233):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(233):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(233):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(233):     Accept: */*\r\n
Action.c(233):     Connection: Keep-Alive\r\n
Action.c(233):     Host: localhost:1080\r\n
Action.c(233):     Cookie: MSO=SID&1622306804; MTUserInfo=firstName&Qo&address2&Qo&username&Qo1&hash&81&lastN
Action.c(233):     ame&Qo%0A&address1&Qo&creditCard&&expDate&%0A\r\n
Action.c(233):     Content-Length: 305\r\n
Action.c(233):     \r\n
Action.c(233): t=17408ms: 305-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=164)
Action.c(233):     firstName=Jo&lastName=Jo&address1=Jo&address2=Jo&pass1=Jo+Jo&creditCard=creditCard%3D12345
Action.c(233):     6784&expDate=1230&oldCCOption=&numPassengers=1&seatPref=Coach&seatPref=None&outboundFlight
Action.c(233):     =970%3B839%3B05%2F31%2F2021&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=
Action.c(233):     16&buyFlights.y=7&.cgifields=saveCC
Action.c(233): t=17512ms: 360-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=164)
Action.c(233):     HTTP/1.1 200 OK\r\n
Action.c(233):     Date: Sat, 29 May 2021 16:46:46 GMT\r\n
Action.c(233):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(233):     Expires: Fri, 28 May 2021 16:46:46 GMT\r\n
Action.c(233):     Set-Cookie: MTUserInfo=firstName&Qo&username&Qo1&address2&Qo&hash&81&address1&Qo&lastName&
Action.c(233):     Qo%0A; path=/\r\n
Action.c(233):     Keep-Alive: timeout=5, max=90\r\n
Action.c(233):     Connection: Keep-Alive\r\n
Action.c(233):     Transfer-Encoding: chunked\r\n
Action.c(233):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(233):     \r\n
Action.c(233): t=17518ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=164)
Action.c(233):     9aa\r\n
Action.c(233): t=17518ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=164)
Action.c(233):     \r\n
Action.c(233): t=17520ms: 2474-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=164)
Action.c(233):     <!DOCTYPE html\n
Action.c(233):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(233):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(233):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(233):     <head>\n
Action.c(233):     <title>Reservation Made!</title>\n
Action.c(233):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(233):     </head>\n
Action.c(233):     <body bgcolor="#E0E7F1">\n
Action.c(233):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(233):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(233):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(233):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(233):     uote>\n
Action.c(233):     <CENTER>\n
Action.c(233):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(233):     <BR/>\n
Action.c(233):     <BR/>\n
Action.c(233):     <!-- Customer Name header -->\n
Action.c(233):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(233):       <TR bgcolor="#5E7884">\n
Action.c(233):          <TD colspan="2" align="center">\n
Action.c(233):             <font color="white"><b>JoJo's Flight Invoice</b></font>\n
Action.c(233):          </TD>\n
Action.c(233):          <TD width="160" align="right">\n
Action.c(233):              <font color="white"><small>Sat May 29 19:46:46 2021\n
Action.c(233):     </small>\n
Action.c(233):          </TD>\n
Action.c(233):       </TR>\n
Action.c(233):     </Table>\n
Action.c(233):     \n
Action.c(233):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(233):     <!-- Flight Item header -->\n
Action.c(233):       <TR bgcolor="#EFF2F7">\n
Action.c(233):          <TD colspan="2" align="left">\n
Action.c(233):              Flights Reservation Requests:\n
Action.c(233):         </TD>\n
Action.c(233):         <TD align="center">Cost\n
Action.c(233):         </TD>\n
Action.c(233):       </TR>\n
Action.c(233):     \n
Action.c(233):     <!-- Flight reserved -->\n
Action.c(233):     <TR bgcolor="#EFF2F7">\n
Action.c(233):         <TD valign="top">1.</TD>\n
Action.c(233):         <TD align="left">\n
Action.c(233):            A  Class ticket\n
Action.c(233):      from Zurich to Seattle.</u></b>\n
Action.c(233):     <br/>\n
Action.c(233):     <center>\n
Action.c(233):            <i>\n
Action.c(233):               05/31/2021 :  8am : Flight 970 leaves Zurich  for Seattle.<br>\n
Action.c(233):            <br/>\n
Action.c(233):         </TD>\n
Action.c(233):         <TD valign="top">\n
Action.c(233):              $839\n
Action.c(233):         </TD>\n
Action.c(233):       </TR>\n
Action.c(233):     <!-- Total Cost -->\n
Action.c(233):       <TR bgcolor="#EFF2F7">\n
Action.c(233):         <TD>*\n
Action.c(233):         </TD>\n
Action.c(233):         <TD > Total Cost\n
Action.c(233):         </TD>\n
Action.c(233):         <TD>\n
Action.c(233):            <b> $839 </b>\n
Action.c(233):         </TD>\n
Action.c(233):       </TR>\n
Action.c(233):     \n
Action.c(233):       <TR bgcolor="#EFF2F7">\n
Action.c(233):         <TD>-\n
Action.c(233):         </TD>\n
Action.c(233):         <TD >\n
Action.c(233):            Total Charged to Credit Card # creditCard=123456784\n
Action.c(233):         </TD>\n
Action.c(233):         <TD>\n
Action.c(233):            <b> $839 </b>\n
Action.c(233):         </TD>\n
Action.c(233):       </TR>\n
Action.c(233):     \n
Action.c(233):       <TR bgcolor="#EFF2F7">\n
Action.c(233):         <TD>*\n
Action.c(233):         </TD>\n
Action.c(233):         <TD >\n
Action.c(233):             Credit Account Balance\n
Action.c(233):         </TD>\n
Action.c(233):         <TD>\n
Action.c(233):            <b> $0.00 </b>\n
Action.c(233):         </TD>\n
Action.c(233):       </TR></Table>\n
Action.c(233):     <BR/>\n
Action.c(233):     <Table width="85%" border="0">\n
Action.c(233):       <tr>\n
Action.c(233):         <td align=right>\n
Action.c(233):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(233):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(233):     /></form>    </td>\n
Action.c(233):       </tr>\n
Action.c(233):     </Table>\n
Action.c(233):     \n
Action.c(233):     </Center>\n
Action.c(233):     \n
Action.c(233):     </body>\n
Action.c(233):     </html>
Action.c(233): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(233): t=17538ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=164)
Action.c(233):     0\r\n
Action.c(233):     \r\n
Action.c(233): t=17539ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(233): t=17540ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(233): t=17541ms: 682-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=165)
Action.c(233):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(233):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(233):     Origin: http://localhost:1080\r\n
Action.c(233):     Sec-Fetch-Site: same-origin\r\n
Action.c(233):     Sec-Fetch-Dest: frame\r\n
Action.c(233):     Sec-Fetch-Mode: navigate\r\n
Action.c(233):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(233):     sec-ch-ua-mobile: ?0\r\n
Action.c(233):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(233):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(233):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(233):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(233):     Accept: */*\r\n
Action.c(233):     Connection: Keep-Alive\r\n
Action.c(233):     Host: localhost:1080\r\n
Action.c(233):     Cookie: MSO=SID&1622306804; MTUserInfo=firstName&Qo&username&Qo1&address2&Qo&hash&81&addre
Action.c(233):     ss1&Qo&lastName&Qo%0A\r\n
Action.c(233):     \r\n
Action.c(233): t=17544ms: 297-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=165)
Action.c(233):     HTTP/1.1 200 OK\r\n
Action.c(233):     Date: Sat, 29 May 2021 16:46:46 GMT\r\n
Action.c(233):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(233):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(233):     ETag: "d00000003abed-326-4b654c052c2c0"\r\n
Action.c(233):     Accept-Ranges: bytes\r\n
Action.c(233):     Content-Length: 806\r\n
Action.c(233):     Keep-Alive: timeout=5, max=95\r\n
Action.c(233):     Connection: Keep-Alive\r\n
Action.c(233):     Content-Type: image/gif\r\n
Action.c(233):     \r\n
Action.c(233): t=17551ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=165)
Action.c(233): t=17552ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(233): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
Action.c(233): web_submit_data("reservations.pl_3") was successful, 3280 body bytes, 657 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(262): Notify: Transaction "Payment_details" ended with a "Pass" status (Duration: 0,3428 Wasted Time: 0,0247).
Action.c(264): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(264): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(267): Notify: Transaction "Log_out" started.
Action.c(269): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(269): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(269): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(269): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(272): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(272): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(272): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(272): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(277): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(277): t=17745ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(277): t=17745ms: 710-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=166)
Action.c(277):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(277):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(277):     Sec-Fetch-User: ?1\r\n
Action.c(277):     Upgrade-Insecure-Requests: 1\r\n
Action.c(277):     Sec-Fetch-Site: same-origin\r\n
Action.c(277):     Sec-Fetch-Dest: frame\r\n
Action.c(277):     Sec-Fetch-Mode: navigate\r\n
Action.c(277):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(277):     sec-ch-ua-mobile: ?0\r\n
Action.c(277):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(277):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(277):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(277):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(277):     Accept: */*\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Host: localhost:1080\r\n
Action.c(277):     Cookie: MSO=SID&1622306804; MTUserInfo=firstName&Qo&username&Qo1&address2&Qo&hash&81&addre
Action.c(277):     ss1&Qo&lastName&Qo%0A\r\n
Action.c(277):     \r\n
Action.c(277): t=17826ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=166)
Action.c(277):     HTTP/1.1 200 OK\r\n
Action.c(277):     Date: Sat, 29 May 2021 16:46:47 GMT\r\n
Action.c(277):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(277):     Set-Cookie: MSO=SID&1622306807; path=/\r\n
Action.c(277):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 28-May-2021 16:46:47 GMT\r\n
Action.c(277):     Keep-Alive: timeout=5, max=89\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Transfer-Encoding: chunked\r\n
Action.c(277):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(277):     \r\n
Action.c(277): t=17830ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=166)
Action.c(277):     2ae\r\n
Action.c(277): t=17831ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=166)
Action.c(277):     \r\n
Action.c(277): t=17832ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=166)
Action.c(277):     <!-- \n
Action.c(277):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(277):      Also, the server options have been loaded into the cookie called\n
Action.c(277):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(277):      --->\n
Action.c(277):     \n
Action.c(277):     <html>\n
Action.c(277):     <title>Web Tours</title>\n
Action.c(277):        <!-- Frame Set -->\n
Action.c(277):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(277):           <!-- Navigation Frame -->\n
Action.c(277):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(277):                 noresize="noresize" scrolling="auto"/>\n
Action.c(277):           <!-- Home Frame -->\n
Action.c(277):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(277):                 noresize="noresize" scrolling="auto"/>\n
Action.c(277):        </frameset>\n
Action.c(277):     </html>\n
Action.c(277):     \n
Action.c(277):     </body>\n
Action.c(277):     </html>
Action.c(277): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(277): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(277): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(277): t=17838ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=168)
Action.c(277):     <HTML>\n
Action.c(277):     <HEAD>\n
Action.c(277):     \t<title>Web Tours</title>\n
Action.c(277):     </HEAD>\n
Action.c(277):     <style>\n
Action.c(277):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(277):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(277):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(277):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(277):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(277):     N: none}\n
Action.c(277):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(277):     CORATION: underline}\n
Action.c(277):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(277):     </style>\n
Action.c(277):     <body bgcolor="#e0e7f1">\n
Action.c(277):     <BR/>\n
Action.c(277):     <BR/>\n
Action.c(277):     <BR/>\n
Action.c(277):     <br/>\n
Action.c(277):     <table border="0">\n
Action.c(277):     <tr><td></td></tr>\n
Action.c(277):     <TR><TD></TD></TR>\n
Action.c(277):     <TR><TD>\n
Action.c(277):     <blockquote>\n
Action.c(277):     <H1><b>Web Tours</b></H1>\n
Action.c(277):     Welcome to the Web Tours site.\n
Action.c(277):     <br/>\n
Action.c(277):     To make reservations,please enter your account information to the left.\n
Action.c(277):     <br/>\n
Action.c(277):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
