Action.c(65):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(65):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(124):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(124):     ETag: "c00000003abf7-2d6-4b654c052c2c0"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 726\r\n
Action.c(124):     Keep-Alive: timeout=5, max=94\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=1195424ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=880)
Action.c(124): t=1195424ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(124): t=1195424ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=878)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=1195424ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(124): t=1195424ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=881)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Sun, 06 Jun 2021 18:49:57 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(124):     ETag: "c00000003ac0f-2dd-4b654c052c2c0"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 733\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=1195425ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=881)
Action.c(124): t=1195425ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(124): t=1195425ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=879)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Sun, 06 Jun 2021 18:49:57 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: 5s\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=1195426ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=879)
Action.c(124):     397\r\n
Action.c(124): t=1195426ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=879)
Action.c(124):     \r\n
Action.c(124): t=1195426ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=879)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Welcome to Web Tours</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(124):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(124):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(124):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>78268</b>, to the Web Tours
Action.c(124):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(124):     , \n
Action.c(124):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(124):     you're done!\n
Action.c(124):     </blockquote>\n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): t=1195428ms: Connected socket [4] from 127.0.0.1:1084 to 127.0.0.1:1080 in 14 ms  	[MsgId: MMSG-26000]
Action.c(124): t=1195428ms: 689-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=882)
Action.c(124):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1623005386; MTUserInfo=firstName&98970&address2&21184&username&78268&hash&
Action.c(124):     120&lastName&67512&address1&68150&creditCard&&expDate&\r\n
Action.c(124):     \r\n
Action.c(124): t=1195432ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=879)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=1195432ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(124): t=1195432ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=882)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Sun, 06 Jun 2021 18:49:57 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(124):     ETag: "c00000003ac02-2b0-4b654c052c2c0"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 688\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=1195433ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=882)
Action.c(124): t=1195433ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(124): t=1195433ms: Connected socket [5] from 127.0.0.1:1085 to 127.0.0.1:1080 in 18 ms  	[MsgId: MMSG-26000]
Action.c(124): t=1195433ms: 689-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=883)
Action.c(124):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1623005386; MTUserInfo=firstName&98970&address2&21184&username&78268&hash&
Action.c(124):     120&lastName&67512&address1&68150&creditCard&&expDate&\r\n
Action.c(124):     \r\n
Action.c(124): t=1195435ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=883)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Sun, 06 Jun 2021 18:49:57 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(124):     ETag: "1200000003a7a3-2ef-4b654c052c2c0"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 751\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=1195435ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=883)
Action.c(124): t=1195435ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=User has returned to the home page" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): web_url("button_next.gif") was successful, 5895 body bytes, 1892 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): Notify: Transaction "Login_after_registration" ended with a "Pass" status (Duration: 5,2342 Think Time: 5,0104 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(136): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
Action.c(138): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(138): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(138): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(138): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(141): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(141): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(141): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(141): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(144): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(144): lr_think_time: 5,00 seconds (recorded think time was 39,00 seconds).	[MsgId: MMSG-15947]
Action.c(146): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(149): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(149): t=1200447ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=1200447ms: 745-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=884)
Action.c(149):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     Sec-Fetch-User: ?1\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1623005386; MTUserInfo=firstName&98970&address2&21184&username&78268&hash&
Action.c(149):     120&lastName&67512&address1&68150&creditCard&&expDate&\r\n
Action.c(149):     \r\n
Action.c(149): t=1200448ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(149): t=1200448ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=1200448ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(149): t=1200448ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=1200449ms: Connected socket [0] from 127.0.0.1:1108 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(149): t=1200449ms: 745-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=884)
Action.c(149):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     Sec-Fetch-User: ?1\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1623005386; MTUserInfo=firstName&98970&address2&21184&username&78268&hash&
Action.c(149):     120&lastName&67512&address1&68150&creditCard&&expDate&\r\n
Action.c(149):     \r\n
Action.c(149): t=1200450ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(149): t=1200450ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=1200477ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(149): t=1200477ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=1200493ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(149): t=1200493ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=1200532ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=884)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Sun, 06 Jun 2021 18:50:02 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=1200532ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=884)
Action.c(149):     24f\r\n
Action.c(149): t=1200532ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=884)
Action.c(149):     \r\n
Action.c(149): t=1200532ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=884)
Action.c(149):     <!-- \n
Action.c(149):      User wants the intineraries.  Since user has already logged on,\n
Action.c(149):      we can give them the menu in the navbar.\n
Action.c(149):      --->\n
Action.c(149):     \n
Action.c(149):     <html>\n
Action.c(149):     <title>Web Tours</title>\n
Action.c(149):        <!-- Frame Set -->\n
Action.c(149):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(149):           <!-- Navigation Frame -->\n
Action.c(149):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(149):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(149):           <!-- Itinerary Frame -->\n
Action.c(149):           <frame src="itinerary.pl" name="info" \n
Action.c(149):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(149):        </frameset>\n
Action.c(149):     </html>\n
Action.c(149): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(149): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(149): t=1200533ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=1200533ms: 750-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=885)
Action.c(149):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
